[groso2] Escuchando 0.0.0.0:50000, tun 10.20.0.1/30 (tun0)
[DECRYPT RX] counter=50 ok=True len(pt)=1396 first16=45000574bd0c2000401184420a140002
[ALL RX] counter=51 ok=True len=1396 first16=45000574bd0c20ac401183960a140002
[DECRYPT RX] counter=51 ok=True len(pt)=1396 first16=45000574bd0c20ac401183960a140002
[ALL RX] counter=52 ok=True len=1396 first16=45000574bd0c2158401182ea0a140002
[DECRYPT RX] counter=52 ok=True len(pt)=1396 first16=45000574bd0c2158401182ea0a140002
[ALL RX] counter=53 ok=True len=1396 first16=45000574bd0c22044011823e0a140002
[DECRYPT RX] counter=53 ok=True len(pt)=1396 first16=45000574bd0c22044011823e0a140002
[ALL RX] counter=54 ok=True len=1396 first16=45000574bd0c22b0401181920a140002
[DECRYPT RX] counter=54 ok=True len(pt)=1396 first16=45000574bd0c22b0401181920a140002
[ALL RX] counter=55 ok=True len=1396 first16=45000574bd0c235c401180e60a140002
[DECRYPT RX] counter=55 ok=True len(pt)=1396 first16=45000574bd0c235c401180e60a140002
[ALL RX] counter=56 ok=True len=1396 first16=45000574bd0c24084011803a0a140002
[DECRYPT RX] counter=56 ok=True len(pt)=1396 first16=45000574bd0c24084011803a0a140002
[ALL RX] counter=57 ok=True len=1396 first16=45000574bd0c24b440117f8e0a140002
[DECRYPT RX] counter=57 ok=True len(pt)=1396 first16=45000574bd0c24b440117f8e0a140002
[ALL RX] counter=58 ok=True len=1396 first16=45000574bd0c256040117ee20a140002
[DECRYPT RX] counter=58 ok=True len(pt)=1396 first16=45000574bd0c256040117ee20a140002
[ALL RX] counter=59 ok=True len=1396 first16=45000574bd0c260c40117e360a140002
[DECRYPT RX] counter=59 ok=True len(pt)=1396 first16=45000574bd0c260c40117e360a140002
[ALL RX] counter=60 ok=True len=1396 first16=45000574bd0c26b840117d8a0a140002
[DECRYPT RX] counter=60 ok=True len(pt)=1396 first16=45000574bd0c26b840117d8a0a140002
[ALL RX] counter=61 ok=True len=1276 first16=450004fcbd0c076440119d560a140002
[DECRYPT RX] counter=61 ok=True len(pt)=1276 first16=450004fcbd0c076440119d560a140002
[ALL RX] counter=62 ok=True len=1396 first16=45000574bd0d2000401184410a140002
[DECRYPT RX] counter=62 ok=True len(pt)=1396 first16=45000574bd0d2000401184410a140002
[ALL RX] counter=63 ok=True len=1396 first16=45000574bd0d20ac401183950a140002
[DECRYPT RX] counter=63 ok=True len(pt)=1396 first16=45000574bd0d20ac401183950a140002
[ALL RX] counter=64 ok=True len=1396 first16=45000574bd0d2158401182e90a140002
[DECRYPT RX] counter=64 ok=True len(pt)=1396 first16=45000574bd0d2158401182e90a140002
[ALL RX] counter=65 ok=True len=1396 first16=45000574bd0d22044011823d0a140002
[DECRYPT RX] counter=65 ok=True len(pt)=1396 first16=45000574bd0d22044011823d0a140002
[ALL RX] counter=66 ok=True len=1396 first16=45000574bd0d22b0401181910a140002
[DECRYPT RX] counter=66 ok=True len(pt)=1396 first16=45000574bd0d22b0401181910a140002
[ALL RX] counter=67 ok=True len=1396 first16=45000574bd0d235c401180e50a140002
[DECRYPT RX] counter=67 ok=True len(pt)=1396 first16=45000574bd0d235c401180e50a140002
[ALL RX] counter=68 ok=True len=1396 first16=45000574bd0d2408401180390a140002
[DECRYPT RX] counter=68 ok=True len(pt)=1396 first16=45000574bd0d2408401180390a140002
[ALL RX] counter=69 ok=True len=1396 first16=45000574bd0d24b440117f8d0a140002
[DECRYPT RX] counter=69 ok=True len(pt)=1396 first16=45000574bd0d24b440117f8d0a140002
[ALL RX] counter=70 ok=True len=1396 first16=45000574bd0d256040117ee10a140002
[DECRYPT RX] counter=70 ok=True len(pt)=1396 first16=45000574bd0d256040117ee10a140002
[ALL RX] counter=71 ok=True len=1396 first16=45000574bd0d260c40117e350a140002
[DECRYPT RX] counter=71 ok=True len(pt)=1396 first16=45000574bd0d260c40117e350a140002
[ALL RX] counter=72 ok=True len=1396 first16=45000574bd0d26b840117d890a140002
[DECRYPT RX] counter=72 ok=True len(pt)=1396 first16=45000574bd0d26b840117d890a140002
[ALL RX] counter=73 ok=True len=1276 first16=450004fcbd0d076440119d550a140002
[DECRYPT RX] counter=73 ok=True len(pt)=1276 first16=450004fcbd0d076440119d550a140002
[ALL RX] counter=74 ok=True len=1396 first16=45000574bd0e2000401184400a140002
[DECRYPT RX] counter=74 ok=True len(pt)=1396 first16=45000574bd0e2000401184400a140002
[ALL RX] counter=75 ok=True len=1396 first16=45000574bd0e20ac401183940a140002
[DECRYPT RX] counter=75 ok=True len(pt)=1396 first16=45000574bd0e20ac401183940a140002
[ALL RX] counter=76 ok=True len=1396 first16=45000574bd0e2158401182e80a140002
[DECRYPT RX] counter=76 ok=True len(pt)=1396 first16=45000574bd0e2158401182e80a140002
[ALL RX] counter=77 ok=True len=1396 first16=45000574bd0e22044011823c0a140002
[DECRYPT RX] counter=77 ok=True len(pt)=1396 first16=45000574bd0e22044011823c0a140002
[ALL RX] counter=78 ok=True len=1396 first16=45000574bd0e22b0401181900a140002
[DECRYPT RX] counter=78 ok=True len(pt)=1396 first16=45000574bd0e22b0401181900a140002
[ALL RX] counter=79 ok=True len=1396 first16=45000574bd0e235c401180e40a140002
[DECRYPT RX] counter=79 ok=True len(pt)=1396 first16=45000574bd0e235c401180e40a140002
[ALL RX] counter=80 ok=True len=1396 first16=45000574bd0e2408401180380a140002
[DECRYPT RX] counter=80 ok=True len(pt)=1396 first16=45000574bd0e2408401180380a140002
[ALL RX] counter=81 ok=True len=1396 first16=45000574bd0e24b440117f8c0a140002
[DECRYPT RX] counter=81 ok=True len(pt)=1396 first16=45000574bd0e24b440117f8c0a140002
[ALL RX] counter=82 ok=True len=1396 first16=45000574bd0e256040117ee00a140002
[DECRYPT RX] counter=82 ok=True len(pt)=1396 first16=45000574bd0e256040117ee00a140002
[ALL RX] counter=83 ok=True len=1396 first16=45000574bd0e260c40117e340a140002
[DECRYPT RX] counter=83 ok=True len(pt)=1396 first16=45000574bd0e260c40117e340a140002
[ALL RX] counter=84 ok=True len=1396 first16=45000574bd0e26b840117d880a140002
[DECRYPT RX] counter=84 ok=True len(pt)=1396 first16=45000574bd0e26b840117d880a140002
[ALL RX] counter=85 ok=True len=1276 first16=450004fcbd0e076440119d540a140002
[DECRYPT RX] counter=85 ok=True len(pt)=1276 first16=450004fcbd0e076440119d540a140002
[ALL RX] counter=86 ok=True len=1396 first16=45000574bd0f20004011843f0a140002
[DECRYPT RX] counter=86 ok=True len(pt)=1396 first16=45000574bd0f20004011843f0a140002
[ALL RX] counter=87 ok=True len=1396 first16=45000574bd0f20ac401183930a140002
[DECRYPT RX] counter=87 ok=True len(pt)=1396 first16=45000574bd0f20ac401183930a140002
[ALL RX] counter=88 ok=True len=1396 first16=45000574bd0f2158401182e70a140002
[DECRYPT RX] counter=88 ok=True len(pt)=1396 first16=45000574bd0f2158401182e70a140002
[ALL RX] counter=89 ok=True len=1396 first16=45000574bd0f22044011823b0a140002
[DECRYPT RX] counter=89 ok=True len(pt)=1396 first16=45000574bd0f22044011823b0a140002
[ALL RX] counter=90 ok=True len=1396 first16=45000574bd0f22b04011818f0a140002
[DECRYPT RX] counter=90 ok=True len(pt)=1396 first16=45000574bd0f22b04011818f0a140002
[ALL RX] counter=91 ok=True len=1396 first16=45000574bd0f235c401180e30a140002
[DECRYPT RX] counter=91 ok=True len(pt)=1396 first16=45000574bd0f235c401180e30a140002
[ALL RX] counter=92 ok=True len=1396 first16=45000574bd0f2408401180370a140002
[DECRYPT RX] counter=92 ok=True len(pt)=1396 first16=45000574bd0f2408401180370a140002
[ALL RX] counter=93 ok=True len=1396 first16=45000574bd0f24b440117f8b0a140002
[DECRYPT RX] counter=93 ok=True len(pt)=1396 first16=45000574bd0f24b440117f8b0a140002
[ALL RX] counter=94 ok=True len=1396 first16=45000574bd0f256040117edf0a140002
[DECRYPT RX] counter=94 ok=True len(pt)=1396 first16=45000574bd0f256040117edf0a140002
[ALL RX] counter=95 ok=True len=1396 first16=45000574bd0f260c40117e330a140002
[DECRYPT RX] counter=95 ok=True len(pt)=1396 first16=45000574bd0f260c40117e330a140002
[ALL RX] counter=96 ok=True len=1396 first16=45000574bd0f26b840117d870a140002
[DECRYPT RX] counter=96 ok=True len(pt)=1396 first16=45000574bd0f26b840117d870a140002
[ALL RX] counter=97 ok=True len=1276 first16=450004fcbd0f076440119d530a140002
[DECRYPT RX] counter=97 ok=True len(pt)=1276 first16=450004fcbd0f076440119d530a140002
[ALL RX] counter=98 ok=True len=1396 first16=45000574bd1020004011843e0a140002
[DECRYPT RX] counter=98 ok=True len(pt)=1396 first16=45000574bd1020004011843e0a140002
[ALL RX] counter=99 ok=True len=1396 first16=45000574bd1020ac401183920a140002
[DECRYPT RX] counter=99 ok=True len(pt)=1396 first16=45000574bd1020ac401183920a140002
[ALL RX] counter=100 ok=True len=1396 first16=45000574bd102158401182e60a140002
[DECRYPT RX] counter=100 ok=True len(pt)=1396 first16=45000574bd102158401182e60a140002
[ALL RX] counter=101 ok=True len=1396 first16=45000574bd1022044011823a0a140002
[DECRYPT RX] counter=101 ok=True len(pt)=1396 first16=45000574bd1022044011823a0a140002
[ALL RX] counter=102 ok=True len=1396 first16=45000574bd1022b04011818e0a140002
[DECRYPT RX] counter=102 ok=True len(pt)=1396 first16=45000574bd1022b04011818e0a140002
[ALL RX] counter=103 ok=True len=1396 first16=45000574bd10235c401180e20a140002
[DECRYPT RX] counter=103 ok=True len(pt)=1396 first16=45000574bd10235c401180e20a140002
[ALL RX] counter=104 ok=True len=1396 first16=45000574bd102408401180360a140002
[DECRYPT RX] counter=104 ok=True len(pt)=1396 first16=45000574bd102408401180360a140002
[ALL RX] counter=105 ok=True len=1396 first16=45000574bd1024b440117f8a0a140002
[DECRYPT RX] counter=105 ok=True len(pt)=1396 first16=45000574bd1024b440117f8a0a140002
[ALL RX] counter=106 ok=True len=1396 first16=45000574bd10256040117ede0a140002
[DECRYPT RX] counter=106 ok=True len(pt)=1396 first16=45000574bd10256040117ede0a140002
[ALL RX] counter=107 ok=True len=1396 first16=45000574bd10260c40117e320a140002
[DECRYPT RX] counter=107 ok=True len(pt)=1396 first16=45000574bd10260c40117e320a140002
[ALL RX] counter=108 ok=True len=1396 first16=45000574bd1026b840117d860a140002
[DECRYPT RX] counter=108 ok=True len(pt)=1396 first16=45000574bd1026b840117d860a140002
[ALL RX] counter=109 ok=True len=1276 first16=450004fcbd10076440119d520a140002
[DECRYPT RX] counter=109 ok=True len(pt)=1276 first16=450004fcbd10076440119d520a140002
[ALL RX] counter=110 ok=True len=1396 first16=45000574bd1120004011843d0a140002
[DECRYPT RX] counter=110 ok=True len(pt)=1396 first16=45000574bd1120004011843d0a140002
[ALL RX] counter=111 ok=True len=1396 first16=45000574bd1120ac401183910a140002
[DECRYPT RX] counter=111 ok=True len(pt)=1396 first16=45000574bd1120ac401183910a140002
[ALL RX] counter=112 ok=True len=1396 first16=45000574bd112158401182e50a140002
[DECRYPT RX] counter=112 ok=True len(pt)=1396 first16=45000574bd112158401182e50a140002
[ALL RX] counter=113 ok=True len=1396 first16=45000574bd112204401182390a140002
[DECRYPT RX] counter=113 ok=True len(pt)=1396 first16=45000574bd112204401182390a140002
[ALL RX] counter=114 ok=True len=1396 first16=45000574bd1122b04011818d0a140002
[DECRYPT RX] counter=114 ok=True len(pt)=1396 first16=45000574bd1122b04011818d0a140002
[ALL RX] counter=115 ok=True len=1396 first16=45000574bd11235c401180e10a140002
[DECRYPT RX] counter=115 ok=True len(pt)=1396 first16=45000574bd11235c401180e10a140002
[ALL RX] counter=116 ok=True len=1396 first16=45000574bd112408401180350a140002
[DECRYPT RX] counter=116 ok=True len(pt)=1396 first16=45000574bd112408401180350a140002
[ALL RX] counter=117 ok=True len=1396 first16=45000574bd1124b440117f890a140002
[DECRYPT RX] counter=117 ok=True len(pt)=1396 first16=45000574bd1124b440117f890a140002
[ALL RX] counter=118 ok=True len=1396 first16=45000574bd11256040117edd0a140002
[DECRYPT RX] counter=118 ok=True len(pt)=1396 first16=45000574bd11256040117edd0a140002
[ALL RX] counter=119 ok=True len=1396 first16=45000574bd11260c40117e310a140002
[DECRYPT RX] counter=119 ok=True len(pt)=1396 first16=45000574bd11260c40117e310a140002
[ALL RX] counter=120 ok=True len=1396 first16=45000574bd1126b840117d850a140002
[DECRYPT RX] counter=120 ok=True len(pt)=1396 first16=45000574bd1126b840117d850a140002
[ALL RX] counter=121 ok=True len=1276 first16=450004fcbd11076440119d510a140002
[DECRYPT RX] counter=121 ok=True len(pt)=1276 first16=450004fcbd11076440119d510a140002
[ALL RX] counter=122 ok=True len=1396 first16=45000574bd1220004011843c0a140002
[DECRYPT RX] counter=122 ok=True len(pt)=1396 first16=45000574bd1220004011843c0a140002
[ALL RX] counter=123 ok=True len=1396 first16=45000574bd1220ac401183900a140002
[DECRYPT RX] counter=123 ok=True len(pt)=1396 first16=45000574bd1220ac401183900a140002
[ALL RX] counter=124 ok=True len=1396 first16=45000574bd122158401182e40a140002
[DECRYPT RX] counter=124 ok=True len(pt)=1396 first16=45000574bd122158401182e40a140002
[ALL RX] counter=125 ok=True len=1396 first16=45000574bd122204401182380a140002
[DECRYPT RX] counter=125 ok=True len(pt)=1396 first16=45000574bd122204401182380a140002
[ALL RX] counter=126 ok=True len=1396 first16=45000574bd1222b04011818c0a140002
[DECRYPT RX] counter=126 ok=True len(pt)=1396 first16=45000574bd1222b04011818c0a140002
[ALL RX] counter=127 ok=True len=1396 first16=45000574bd12235c401180e00a140002
[DECRYPT RX] counter=127 ok=True len(pt)=1396 first16=45000574bd12235c401180e00a140002
[ALL RX] counter=128 ok=True len=1396 first16=45000574bd122408401180340a140002
[DECRYPT RX] counter=128 ok=True len(pt)=1396 first16=45000574bd122408401180340a140002
[ALL RX] counter=129 ok=True len=1396 first16=45000574bd1224b440117f880a140002
[DECRYPT RX] counter=129 ok=True len(pt)=1396 first16=45000574bd1224b440117f880a140002
[ALL RX] counter=130 ok=True len=1396 first16=45000574bd12256040117edc0a140002
[DECRYPT RX] counter=130 ok=True len(pt)=1396 first16=45000574bd12256040117edc0a140002
[ALL RX] counter=131 ok=True len=1396 first16=45000574bd12260c40117e300a140002
[DECRYPT RX] counter=131 ok=True len(pt)=1396 first16=45000574bd12260c40117e300a140002
[ALL RX] counter=132 ok=True len=1396 first16=45000574bd1226b840117d840a140002
[DECRYPT RX] counter=132 ok=True len(pt)=1396 first16=45000574bd1226b840117d840a140002
[ALL RX] counter=133 ok=True len=1276 first16=450004fcbd12076440119d500a140002
[DECRYPT RX] counter=133 ok=True len(pt)=1276 first16=450004fcbd12076440119d500a140002
[ALL RX] counter=134 ok=True len=1396 first16=45000574bd1320004011843b0a140002
[DECRYPT RX] counter=134 ok=True len(pt)=1396 first16=45000574bd1320004011843b0a140002
[ALL RX] counter=135 ok=True len=1396 first16=45000574bd1320ac4011838f0a140002
[DECRYPT RX] counter=135 ok=True len(pt)=1396 first16=45000574bd1320ac4011838f0a140002
[ALL RX] counter=136 ok=True len=1396 first16=45000574bd132158401182e30a140002
[DECRYPT RX] counter=136 ok=True len(pt)=1396 first16=45000574bd132158401182e30a140002
[ALL RX] counter=137 ok=True len=1396 first16=45000574bd132204401182370a140002
[DECRYPT RX] counter=137 ok=True len(pt)=1396 first16=45000574bd132204401182370a140002
[ALL RX] counter=138 ok=True len=1396 first16=45000574bd1322b04011818b0a140002
[DECRYPT RX] counter=138 ok=True len(pt)=1396 first16=45000574bd1322b04011818b0a140002
[ALL RX] counter=139 ok=True len=1396 first16=45000574bd13235c401180df0a140002
[DECRYPT RX] counter=139 ok=True len(pt)=1396 first16=45000574bd13235c401180df0a140002
[ALL RX] counter=140 ok=True len=1396 first16=45000574bd132408401180330a140002
[DECRYPT RX] counter=140 ok=True len(pt)=1396 first16=45000574bd132408401180330a140002
[ALL RX] counter=141 ok=True len=1396 first16=45000574bd1324b440117f870a140002
[DECRYPT RX] counter=141 ok=True len(pt)=1396 first16=45000574bd1324b440117f870a140002
[ALL RX] counter=142 ok=True len=1396 first16=45000574bd13256040117edb0a140002
[DECRYPT RX] counter=142 ok=True len(pt)=1396 first16=45000574bd13256040117edb0a140002
[ALL RX] counter=143 ok=True len=1396 first16=45000574bd13260c40117e2f0a140002
[DECRYPT RX] counter=143 ok=True len(pt)=1396 first16=45000574bd13260c40117e2f0a140002
[ALL RX] counter=144 ok=True len=1396 first16=45000574bd1326b840117d830a140002
[DECRYPT RX] counter=144 ok=True len(pt)=1396 first16=45000574bd1326b840117d830a140002
[ALL RX] counter=145 ok=True len=1276 first16=450004fcbd13076440119d4f0a140002
[DECRYPT RX] counter=145 ok=True len(pt)=1276 first16=450004fcbd13076440119d4f0a140002
[ALL RX] counter=146 ok=True len=1396 first16=45000574bd1420004011843a0a140002
[DECRYPT RX] counter=146 ok=True len(pt)=1396 first16=45000574bd1420004011843a0a140002
